,Country Name,Country Code,iso_a3,Year,Curr Acc Balance
0,Australia,AUS,AUS,2000,26343.0767
1,Brazil,BRA,BRA,2000,9060.788667
2,United Kingdom,GBR,GBR,2000,26472.19371
3,Canada,CAN,CAN,2000,29362.08416
4,Chile,CHL,CHL,2000,9538.075278
5,China,CHN,CHN,2000,2920.560791
6,Czech Republic,CZE,CZE,2000,16235.48063
7,Denmark,DNK,DNK,2000,28658.12496
8,Euro area,EUZ,EUZ,2000,25314.40936
9,"Hong Kong SAR, China",HKG,HKG,2000,28253.19365
10,Hungary,HUN,HUN,2000,11853.17852
11,Indonesia,IDN,IDN,2000,4743.944717
12,Japan,JPN,JPN,2000,27287.27019
13,Malaysia,MYS,MYS,2000,12913.17492
14,Mexico,MEX,MEX,2000,11089.48999
15,New Zealand,NZL,NZL,2000,21513.70277
16,Poland,POL,POL,2000,10672.12109
17,Russian Federation,RUS,RUS,2000,6825.391511
18,Singapore,SGP,SGP,2000,43833.22096
19,South Africa,ZAF,ZAF,2000,8498.518594
20,"Korea, Rep.",KOR,KOR,2000,18538.83553
21,Sweden,SWE,SWE,2000,29618.27926
22,Switzerland,CHE,CHE,2000,36772.69462
23,,,TWN,2000,
24,Thailand,THA,THA,2000,7302.891765
25,United States,USA,USA,2000,36334.90878
26,Australia,AUS,AUS,2001,27439.82779
27,Brazil,BRA,BRA,2001,9260.768381
28,United Kingdom,GBR,GBR,2001,27807.16932
29,Canada,CAN,CAN,2001,30230.80297
30,Chile,CHL,CHL,2001,9962.27425
31,China,CHN,CHN,2001,3210.009396
32,Czech Republic,CZE,CZE,2001,17621.05413
33,Denmark,DNK,DNK,2001,29437.31034
34,Euro area,EUZ,EUZ,2001,26494.36991
35,"Hong Kong SAR, China",HKG,HKG,2001,28821.6594
36,Hungary,HUN,HUN,2001,13207.92217
37,Indonesia,IDN,IDN,2001,4956.361105
38,Japan,JPN,JPN,2001,27942.34665
39,Malaysia,MYS,MYS,2001,12976.67579
40,Mexico,MEX,MEX,2001,11136.02191
41,New Zealand,NZL,NZL,2001,22508.93671
42,Poland,POL,POL,2001,11119.71515
43,Russian Federation,RUS,RUS,2001,7361.363679
44,Singapore,SGP,SGP,2001,43136.43028
45,South Africa,ZAF,ZAF,2001,8801.288929
46,"Korea, Rep.",KOR,KOR,2001,19724.42595
