,Country Name,Year,labor comp per capita,Country Code
50,Australia,2000,60.65460443496704,AUS
51,Australia,2001,60.81547141075134,AUS
52,Australia,2002,60.08172631263733,AUS
53,Australia,2003,60.151207447052,AUS
54,Australia,2004,60.324400663375854,AUS
55,Australia,2005,59.303462505340576,AUS
56,Australia,2006,58.80502462387085,AUS
57,Australia,2007,59.333646297454834,AUS
58,Australia,2008,56.91140294075012,AUS
59,Australia,2009,57.71031379699707,AUS
60,Australia,2010,57.49547481536865,AUS
61,Australia,2011,57.54212737083435,AUS
62,Australia,2012,58.24652910232544,AUS
63,Australia,2013,58.20971727371216,AUS
64,Australia,2014,59.60260033607483,AUS
65,Australia,2015,60.40282845497131,AUS
66,Australia,2016,58.387696743011475,AUS
120,Brazil,2000,53.7806510925293,BRA
121,Brazil,2001,54.514724016189575,BRA
122,Brazil,2002,53.306978940963745,BRA
123,Brazil,2003,52.95776128768921,BRA
124,Brazil,2004,52.52270698547363,BRA
125,Brazil,2005,53.54456901550293,BRA
126,Brazil,2006,54.047101736068726,BRA
127,Brazil,2007,54.151612520217896,BRA
128,Brazil,2008,54.966992139816284,BRA
129,Brazil,2009,56.24669790267944,BRA
130,Brazil,2010,55.24567365646362,BRA
131,Brazil,2011,55.701667070388794,BRA
132,Brazil,2012,56.582051515579224,BRA
133,Brazil,2013,57.031404972076416,BRA
134,Brazil,2014,56.81036114692688,BRA
135,Brazil,2015,58.119797706604004,BRA
136,Brazil,2016,58.01931023597717,BRA
190,Britain,2000,58.84050130844116,GBR
191,Britain,2001,60.08405685424805,GBR
192,Britain,2002,59.30173993110657,GBR
193,Britain,2003,58.76073241233826,GBR
194,Britain,2004,59.72720384597778,GBR
195,Britain,2005,59.48011875152588,GBR
196,Britain,2006,60.010313987731934,GBR
197,Britain,2007,60.35581827163696,GBR
198,Britain,2008,59.515076875686646,GBR
199,Britain,2009,60.01129150390625,GBR
200,Britain,2010,59.92808938026428,GBR
201,Britain,2011,59.689098596572876,GBR
202,Britain,2012,59.128981828689575,GBR
203,Britain,2013,59.552931785583496,GBR
204,Britain,2014,58.495962619781494,GBR
205,Britain,2015,58.50751996040344,GBR
206,Britain,2016,58.62053036689758,GBR
260,Canada,2000,65.38953185081482,CAN
261,Canada,2001,65.73811769485474,CAN
262,Canada,2002,65.74026346206665,CAN
263,Canada,2003,64.57537412643433,CAN
264,Canada,2004,63.93342614173889,CAN
265,Canada,2005,62.943536043167114,CAN
266,Canada,2006,63.42618465423584,CAN
267,Canada,2007,63.94949555397034,CAN
268,Canada,2008,63.11977505683899,CAN
269,Canada,2009,67.25448369979858,CAN
270,Canada,2010,65.09516835212708,CAN
271,Canada,2011,63.958919048309326,CAN
272,Canada,2012,65.05615711212158,CAN
273,Canada,2013,64.96884822845459,CAN
274,Canada,2014,64.18065428733826,CAN
275,Canada,2015,67.02593564987183,CAN
276,Canada,2016,66.11776351928711,CAN
330,Chile,2000,49.85175430774689,CHL
331,Chile,2001,49.45792555809021,CHL
332,Chile,2002,49.34079647064209,CHL
333,Chile,2003,50.21911263465881,CHL
334,Chile,2004,45.680803060531616,CHL
335,Chile,2005,43.11443567276001,CHL
336,Chile,2006,38.4863942861557,CHL
337,Chile,2007,38.41315805912018,CHL
338,Chile,2008,43.09290647506714,CHL
